region,hour,Load
CA,5696,4.0
CA,5697,4.0
CA,5698,4.0
CA,5699,4.0
CA,5700,4.0
CA,5701,4.0
CA,5702,4.0
CA,5703,4.0
CA,5704,4.0
CA,5705,4.0
CA,5706,4.0
CA,5707,4.0
CA,5708,4.0
CA,5709,4.0
CA,5710,4.0
CA,5711,4.0
CA,5712,4.0
CA,5713,4.0
CA,5714,4.0
CA,5715,4.0
CA,5716,4.0
CA,5717,4.0
CA,5718,4.0
CA,5719,4.0
CA,5720,4.0
CA,5721,4.0
CA,5722,4.0
CA,5723,4.0
CA,5724,4.0
CA,5725,4.0
CA,5726,4.0
CA,5727,4.0
CA,5728,4.0
CA,5729,4.0
CA,5730,4.0
CA,5731,4.0
CA,5732,4.0
CA,5733,4.0
CA,5734,4.0
CA,5735,4.0
CA,5736,4.0
CA,5737,4.0
CA,5738,4.0
CA,5739,4.0
CA,5740,4.0
CA,5741,4.0
CA,5742,4.0
CA,5743,4.0
CA,5744,4.0
CA,5745,4.0
CA,5746,4.0
CA,5747,4.0
CA,5748,4.0
CA,5749,4.0
CA,5750,4.0
CA,5751,4.0
CA,5752,4.0
CA,5753,4.0
CA,5754,4.0
CA,5755,4.0
CA,5756,4.0
CA,5757,4.0
CA,5758,4.0
CA,5759,4.0
CA,5760,4.0
CA,5761,4.0
CA,5762,4.0
CA,5763,4.0
CA,5764,4.0
CA,5765,4.0
CA,5766,4.0
CA,5767,4.0
CA,5768,4.0
CA,5769,4.0
CA,5770,4.0
CA,5771,4.0
CA,5772,4.0
CA,5773,4.0
CA,5774,4.0
CA,5775,4.0
CA,5776,4.0
CA,5777,4.0
CA,5778,4.0
CA,5779,4.0
CA,5780,4.0
CA,5781,4.0
CA,5782,4.0
CA,5783,4.0
CA,5784,4.0
CA,5785,4.0
CA,5786,4.0
CA,5787,4.0
CA,5788,4.0
CA,5789,4.0
CA,5790,4.0
CA,5791,4.0
CA,5792,4.0
CA,5793,4.0
CA,5794,4.0
CA,5795,4.0
CA,5796,4.0
CA,5797,4.0
CA,5798,4.0
CA,5799,4.0
CA,5800,4.0
CA,5801,4.0
CA,5802,4.0
CA,5803,4.0
CA,5804,4.0
CA,5805,4.0
CA,5806,4.0
CA,5807,4.0
CA,5808,4.0
CA,5809,4.0
CA,5810,4.0
CA,5811,4.0
CA,5812,4.0
CA,5813,4.0
CA,5814,4.0
CA,5815,4.0
CA,5816,4.0
CA,5817,4.0
CA,5818,4.0
CA,5819,4.0
CA,5820,4.0
CA,5821,4.0
CA,5822,4.0
CA,5823,4.0
CA,5824,4.0
CA,5825,4.0
CA,5826,4.0
CA,5827,4.0
CA,5828,4.0
CA,5829,4.0
CA,5830,4.0
CA,5831,4.0
CA,5832,4.0
CA,5833,4.0
CA,5834,4.0
CA,5835,4.0
CA,5836,4.0
CA,5837,4.0
CA,5838,4.0
CA,5839,4.0
CA,5840,4.0
CA,5841,4.0
CA,5842,4.0
CA,5843,4.0
CA,5844,4.0
CA,5845,4.0
CA,5846,4.0
CA,5847,4.0
CA,5848,4.0
CA,5849,4.0
CA,5850,4.0
CA,5851,4.0
CA,5852,4.0
CA,5853,4.0
CA,5854,4.0
CA,5855,4.0
CA,5856,4.0
CA,5857,4.0
CA,5858,4.0
CA,5859,4.0
CA,5860,4.0
CA,5861,4.0
CA,5862,4.0
CA,5863,4.0
CA,5864,4.0
CA,5865,4.0
CA,5866,4.0
CA,5867,4.0
CA,5868,4.0
CA,5869,4.0
CA,5870,4.0
CA,5871,4.0
CA,5872,4.0
CA,5873,4.0
CA,5874,4.0
CA,5875,4.0
CA,5876,4.0
CA,5877,4.0
CA,5878,4.0
CA,5879,4.0
CA,5880,4.0
CA,5881,4.0
CA,5882,4.0
CA,5883,4.0
CA,5884,4.0
CA,5885,4.0
CA,5886,4.0
CA,5887,4.0
CA,5888,4.0
CA,5889,4.0
CA,5890,4.0
CA,5891,4.0
CA,5892,4.0
CA,5893,4.0
CA,5894,4.0
CA,5895,4.0
CA,5896,4.0
CA,5897,4.0
CA,5898,4.0
CA,5899,4.0
CA,5900,4.0
CA,5901,4.0
CA,5902,4.0
CA,5903,4.0
CA,5904,4.0
CA,5905,4.0
CA,5906,4.0
CA,5907,4.0
CA,5908,4.0
CA,5909,4.0
CA,5910,4.0
CA,5911,4.0
CA,5912,4.0
CA,5913,4.0
CA,5914,4.0
CA,5915,4.0
CA,5916,4.0
CA,5917,4.0
CA,5918,4.0
CA,5919,4.0
CA,5920,4.0
CA,5921,4.0
CA,5922,4.0
CA,5923,4.0
CA,5924,4.0
CA,5925,4.0
CA,5926,4.0
CA,5927,4.0
CA,5928,4.0
CA,5929,4.0
CA,5930,4.0
CA,5931,4.0
CA,5932,4.0
CA,5933,4.0
CA,5934,4.0
CA,5935,4.0
CA,5936,4.0
CA,5937,4.0
CA,5938,4.0
CA,5939,4.0
CA,5940,4.0
CA,5941,4.0
CA,5942,4.0
CA,5943,4.0
CA,5944,4.0
CA,5945,4.0
CA,5946,4.0
CA,5947,4.0
CA,5948,4.0
CA,5949,4.0
CA,5950,4.0
CA,5951,4.0
CA,5952,4.0
CA,5953,4.0
CA,5954,4.0
CA,5955,4.0
CA,5956,4.0
CA,5957,4.0
CA,5958,4.0
CA,5959,4.0
CA,5960,4.0
CA,5961,4.0
CA,5962,4.0
CA,5963,4.0
CA,5964,4.0
CA,5965,4.0
CA,5966,4.0
CA,5967,4.0
CA,5968,4.0
CA,5969,4.0
CA,5970,4.0
CA,5971,4.0
CA,5972,4.0
CA,5973,4.0
CA,5974,4.0
CA,5975,4.0
CA,5976,4.0
CA,5977,4.0
CA,5978,4.0
CA,5979,4.0
CA,5980,4.0
CA,5981,4.0
CA,5982,4.0
CA,5983,4.0
CA,5984,4.0
CA,5985,4.0
CA,5986,4.0
CA,5987,4.0
CA,5988,4.0
CA,5989,4.0
CA,5990,4.0
CA,5991,4.0
CA,5992,4.0
CA,5993,4.0
CA,5994,4.0
CA,5995,4.0
CA,5996,4.0
CA,5997,4.0
CA,5998,4.0
CA,5999,4.0
CA,6000,4.0
CA,6001,4.0
CA,6002,4.0
CA,6003,4.0
CA,6004,4.0
CA,6005,4.0
CA,6006,4.0
CA,6007,4.0
CA,6008,4.0
CA,6009,4.0
CA,6010,4.0
CA,6011,4.0
CA,6012,4.0
CA,6013,4.0
CA,6014,4.0
CA,6015,4.0
CA,6016,4.0
CA,6017,4.0
CA,6018,4.0
CA,6019,4.0
CA,6020,4.0
CA,6021,4.0
CA,6022,4.0
CA,6023,4.0
CA,6024,4.0
CA,6025,4.0
CA,6026,4.0
CA,6027,4.0
CA,6028,4.0
CA,6029,4.0
CA,6030,4.0
CA,6031,4.0
CA,6032,4.0
CA,6033,4.0
CA,6034,4.0
CA,6035,4.0
CA,6036,4.0
CA,6037,4.0
CA,6038,4.0
CA,6039,4.0
CA,6040,4.0
CA,6041,4.0
CA,6042,4.0
CA,6043,4.0
CA,6044,4.0
CA,6045,4.0
CA,6046,4.0
CA,6047,4.0
CA,6048,4.0
CA,6049,4.0
CA,6050,4.0
CA,6051,4.0
CA,6052,4.0
CA,6053,4.0
CA,6054,4.0
CA,6055,4.0
CA,6056,4.0
CA,6057,4.0
CA,6058,4.0
CA,6059,4.0
CA,6060,4.0
CA,6061,4.0
CA,6062,4.0
CA,6063,4.0
CA,6064,4.0
CA,6065,4.0
CA,6066,4.0
CA,6067,4.0
CA,6068,4.0
CA,6069,4.0
CA,6070,4.0
CA,6071,4.0
CA,6072,4.0
CA,6073,4.0
CA,6074,4.0
CA,6075,4.0
CA,6076,4.0
CA,6077,4.0
CA,6078,4.0
CA,6079,4.0
CA,6080,4.0
CA,6081,4.0
CA,6082,4.0
CA,6083,4.0
CA,6084,4.0
CA,6085,4.0
CA,6086,4.0
CA,6087,4.0
CA,6088,4.0
CA,6089,4.0
CA,6090,4.0
CA,6091,4.0
CA,6092,4.0
CA,6093,4.0
CA,6094,4.0
CA,6095,4.0
CA,6096,4.0
CA,6097,4.0
CA,6098,4.0
CA,6099,4.0
CA,6100,4.0
CA,6101,4.0
CA,6102,4.0
CA,6103,4.0
CA,6104,4.0
CA,6105,4.0
CA,6106,4.0
CA,6107,4.0
CA,6108,4.0
CA,6109,4.0
CA,6110,4.0
CA,6111,4.0
CA,6112,4.0
CA,6113,4.0
CA,6114,4.0
CA,6115,4.0
CA,6116,4.0
CA,6117,4.0
CA,6118,4.0
CA,6119,4.0
CA,6120,4.0
CA,6121,4.0
CA,6122,4.0
CA,6123,4.0
CA,6124,4.0
CA,6125,4.0
CA,6126,4.0
CA,6127,4.0
CA,6128,4.0
CA,6129,4.0
CA,6130,4.0
CA,6131,4.0
CA,6132,4.0
CA,6133,4.0
CA,6134,4.0
CA,6135,4.0
CA,6136,4.0
CA,6137,4.0
CA,6138,4.0
CA,6139,4.0
CA,6140,4.0
CA,6141,4.0
CA,6142,4.0
CA,6143,4.0
CA,6144,4.0
CA,6145,4.0
CA,6146,4.0
CA,6147,4.0
CA,6148,4.0
CA,6149,4.0
CA,6150,4.0
CA,6151,4.0
CA,6152,4.0
CA,6153,4.0
CA,6154,4.0
CA,6155,4.0
CA,6156,4.0
CA,6157,4.0
CA,6158,4.0
CA,6159,4.0
CA,6160,4.0
CA,6161,4.0
CA,6162,4.0
CA,6163,4.0
CA,6164,4.0
CA,6165,4.0
CA,6166,4.0
CA,6167,4.0
CA,6168,4.0
CA,6169,4.0
CA,6170,4.0
CA,6171,4.0
CA,6172,4.0
CA,6173,4.0
CA,6174,4.0
CA,6175,4.0
CA,6176,4.0
CA,6177,4.0
CA,6178,4.0
CA,6179,4.0
CA,6180,4.0
CA,6181,4.0
CA,6182,4.0
CA,6183,4.0
CA,6184,4.0
CA,6185,4.0
CA,6186,4.0
CA,6187,4.0
CA,6188,4.0
CA,6189,4.0
CA,6190,4.0
CA,6191,4.0
CA,6192,4.0
CA,6193,4.0
CA,6194,4.0
CA,6195,4.0
CA,6196,4.0
CA,6197,4.0
CA,6198,4.0
CA,6199,4.0
CA,6200,4.0
CA,6201,4.0
CA,6202,4.0
CA,6203,4.0
CA,6204,4.0
CA,6205,4.0
CA,6206,4.0
CA,6207,4.0
CA,6208,4.0
CA,6209,4.0
CA,6210,4.0
CA,6211,4.0
CA,6212,4.0
CA,6213,4.0
CA,6214,4.0
CA,6215,4.0
CA,6216,4.0
CA,6217,4.0
CA,6218,4.0
CA,6219,4.0
CA,6220,4.0
CA,6221,4.0
CA,6222,4.0
CA,6223,4.0
CA,6224,4.0
CA,6225,4.0
CA,6226,4.0
CA,6227,4.0
CA,6228,4.0
CA,6229,4.0
CA,6230,4.0
CA,6231,4.0
CA,6232,4.0
CA,6233,4.0
CA,6234,4.0
CA,6235,4.0
CA,6236,4.0
CA,6237,4.0
CA,6238,4.0
CA,6239,4.0
CA,6240,4.0
CA,6241,4.0
CA,6242,4.0
CA,6243,4.0
CA,6244,4.0
CA,6245,4.0
CA,6246,4.0
CA,6247,4.0
CA,6248,4.0
CA,6249,4.0
CA,6250,4.0
CA,6251,4.0
CA,6252,4.0
CA,6253,4.0
CA,6254,4.0
CA,6255,4.0
CA,6256,4.0
CA,6257,4.0
CA,6258,4.0
CA,6259,4.0
CA,6260,4.0
CA,6261,4.0
CA,6262,4.0
CA,6263,4.0
CA,6264,4.0
CA,6265,4.0
CA,6266,4.0
CA,6267,4.0
CA,6268,4.0
CA,6269,4.0
CA,6270,4.0
CA,6271,4.0
CA,6272,4.0
CA,6273,4.0
CA,6274,4.0
CA,6275,4.0
CA,6276,4.0
CA,6277,4.0
CA,6278,4.0
CA,6279,4.0
CA,6280,4.0
CA,6281,4.0
CA,6282,4.0
CA,6283,4.0
CA,6284,4.0
CA,6285,4.0
CA,6286,4.0
CA,6287,4.0
CA,6288,4.0
CA,6289,4.0
CA,6290,4.0
CA,6291,4.0
CA,6292,4.0
CA,6293,4.0
CA,6294,4.0
CA,6295,4.0
CA,6296,4.0
CA,6297,4.0
CA,6298,4.0
CA,6299,4.0
CA,6300,4.0
CA,6301,4.0
CA,6302,4.0
CA,6303,4.0
CA,6304,4.0
CA,6305,4.0
CA,6306,4.0
CA,6307,4.0
CA,6308,4.0
CA,6309,4.0
CA,6310,4.0
CA,6311,4.0
CA,6312,4.0
CA,6313,4.0
CA,6314,4.0
CA,6315,4.0
CA,6316,4.0
CA,6317,4.0
CA,6318,4.0
CA,6319,4.0
CA,6320,4.0
CA,6321,4.0
CA,6322,4.0
CA,6323,4.0
CA,6324,4.0
CA,6325,4.0
CA,6326,4.0
CA,6327,4.0
CA,6328,4.0
CA,6329,4.0
CA,6330,4.0
CA,6331,4.0
CA,6332,4.0
CA,6333,4.0
CA,6334,4.0
CA,6335,4.0
CA,6336,4.0
CA,6337,4.0
CA,6338,4.0
CA,6339,4.0
CA,6340,4.0
CA,6341,4.0
CA,6342,4.0
CA,6343,4.0
CA,6344,4.0
CA,6345,4.0
CA,6346,4.0
CA,6347,4.0
CA,6348,4.0
CA,6349,4.0
CA,6350,4.0
CA,6351,4.0
CA,6352,4.0
CA,6353,4.0
CA,6354,4.0
CA,6355,4.0
CA,6356,4.0
CA,6357,4.0
CA,6358,4.0
CA,6359,4.0
CA,6360,4.0
CA,6361,4.0
CA,6362,4.0
CA,6363,4.0
CA,6364,4.0
CA,6365,4.0
CA,6366,4.0
CA,6367,4.0
CA,6368,4.0
CA,6369,4.0
CA,6370,4.0
CA,6371,4.0
CA,6372,4.0
CA,6373,4.0
CA,6374,4.0
CA,6375,4.0
CA,6376,4.0
CA,6377,4.0
CA,6378,4.0
CA,6379,4.0
CA,6380,4.0
CA,6381,4.0
CA,6382,4.0
CA,6383,4.0
CA,6384,4.0
CA,6385,4.0
CA,6386,4.0
CA,6387,4.0
CA,6388,4.0
CA,6389,4.0
CA,6390,4.0
CA,6391,4.0
CA,6392,4.0
CA,6393,4.0
CA,6394,4.0
CA,6395,4.0
CA,6396,4.0
CA,6397,4.0
CA,6398,4.0
CA,6399,4.0
CA,6400,4.0
CA,6401,4.0
CA,6402,4.0
CA,6403,4.0
CA,6404,4.0
CA,6405,4.0
CA,6406,4.0
CA,6407,4.0
CA,6408,4.0
CA,6409,4.0
CA,6410,4.0
CA,6411,4.0
CA,6412,4.0
CA,6413,4.0
CA,6414,4.0
CA,6415,4.0
CA,6416,4.0
CA,6417,4.0
CA,6418,4.0
CA,6419,4.0
CA,6420,4.0
CA,6421,4.0
CA,6422,4.0
CA,6423,4.0
CA,6424,4.0
CA,6425,4.0
CA,6426,4.0
CA,6427,4.0
CA,6428,4.0
CA,6429,4.0
CA,6430,4.0
CA,6431,4.0
CA,6432,4.0
CA,6433,4.0
CA,6434,4.0
CA,6435,4.0
CA,6436,4.0
CA,6437,4.0
CA,6438,4.0
CA,6439,4.0
CA,6440,4.0
CA,6441,4.0
CA,6442,4.0
CA,6443,4.0
CA,6444,4.0
CA,6445,4.0
CA,6446,4.0
CA,6447,4.0
CA,6448,4.0
CA,6449,4.0
CA,6450,4.0
CA,6451,4.0
CA,6452,4.0
CA,6453,4.0
CA,6454,4.0
CA,6455,4.0
CA,6456,4.0
CA,6457,4.0
CA,6458,4.0
CA,6459,4.0
CA,6460,4.0
CA,6461,4.0
CA,6462,4.0
CA,6463,4.0
CA,6464,4.0
CA,6465,4.0
CA,6466,4.0
CA,6467,4.0
CA,6468,4.0
CA,6469,4.0
CA,6470,4.0
CA,6471,4.0
CA,6472,4.0
CA,6473,4.0
CA,6474,4.0
CA,6475,4.0
CA,6476,4.0
CA,6477,4.0
CA,6478,4.0
CA,6479,4.0
CA,6480,4.0
CA,6481,4.0
CA,6482,4.0
CA,6483,4.0
CA,6484,4.0
CA,6485,4.0
CA,6486,4.0
CA,6487,4.0
CA,6488,4.0
CA,6489,4.0
CA,6490,4.0
CA,6491,4.0
CA,6492,4.0
CA,6493,4.0
CA,6494,4.0
CA,6495,4.0
CA,6496,4.0
CA,6497,4.0
CA,6498,4.0
CA,6499,4.0
CA,6500,4.0
CA,6501,4.0
CA,6502,4.0
CA,6503,4.0
CA,6504,4.0
CA,6505,4.0
CA,6506,4.0
CA,6507,4.0
CA,6508,4.0
CA,6509,4.0
CA,6510,4.0
CA,6511,4.0
CA,6512,4.0
CA,6513,4.0
CA,6514,4.0
CA,6515,4.0
CA,6516,4.0
CA,6517,4.0
CA,6518,4.0
CA,6519,4.0
CA,6520,4.0
CA,6521,4.0
CA,6522,4.0
CA,6523,4.0
CA,6524,4.0
CA,6525,4.0
CA,6526,4.0
CA,6527,4.0
CA,6528,4.0
CA,6529,4.0
CA,6530,4.0
CA,6531,4.0
CA,6532,4.0
CA,6533,4.0
CA,6534,4.0
CA,6535,4.0
CA,6536,4.0
CA,6537,4.0
CA,6538,4.0
CA,6539,4.0
CA,6540,4.0
CA,6541,4.0
CA,6542,4.0
CA,6543,4.0
CA,6544,4.0
CA,6545,4.0
CA,6546,4.0
CA,6547,4.0
CA,6548,4.0
CA,6549,4.0
CA,6550,4.0
CA,6551,4.0
CA,6552,4.0
CA,6553,4.0
CA,6554,4.0
CA,6555,4.0
CA,6556,4.0
CA,6557,4.0
CA,6558,4.0
CA,6559,4.0
CA,6560,4.0
CA,6561,4.0
CA,6562,4.0
CA,6563,4.0
CA,6564,4.0
CA,6565,4.0
CA,6566,4.0
CA,6567,4.0
CA,6568,4.0
CA,6569,4.0
CA,6570,4.0
CA,6571,4.0
CA,6572,4.0
CA,6573,4.0
CA,6574,4.0
CA,6575,4.0
CA,6576,4.0
CA,6577,4.0
CA,6578,4.0
CA,6579,4.0
CA,6580,4.0
CA,6581,4.0
CA,6582,4.0
CA,6583,4.0
CA,6584,4.0
CA,6585,4.0
CA,6586,4.0
CA,6587,4.0
CA,6588,4.0
CA,6589,4.0
CA,6590,4.0
CA,6591,4.0
CA,6592,4.0
CA,6593,4.0
CA,6594,4.0
CA,6595,4.0
CA,6596,4.0
CA,6597,4.0
CA,6598,4.0
CA,6599,4.0
CA,6600,4.0
CA,6601,4.0
CA,6602,4.0
CA,6603,4.0
CA,6604,4.0
CA,6605,4.0
CA,6606,4.0
CA,6607,4.0
CA,6608,4.0
CA,6609,4.0
CA,6610,4.0
CA,6611,4.0
CA,6612,4.0
CA,6613,4.0
CA,6614,4.0
CA,6615,4.0
CA,6616,4.0
CA,6617,4.0
CA,6618,4.0
CA,6619,4.0
CA,6620,4.0
CA,6621,4.0
CA,6622,4.0
CA,6623,4.0
CA,6624,4.0
CA,6625,4.0
CA,6626,4.0
CA,6627,4.0
CA,6628,4.0
CA,6629,4.0
CA,6630,4.0
CA,6631,4.0
CA,6632,4.0
CA,6633,4.0
CA,6634,4.0
CA,6635,4.0
CA,6636,4.0
CA,6637,4.0
CA,6638,4.0
CA,6639,4.0
CA,6640,4.0
CA,6641,4.0
CA,6642,4.0
CA,6643,4.0
CA,6644,4.0
CA,6645,4.0
CA,6646,4.0
CA,6647,4.0
CA,6648,4.0
CA,6649,4.0
CA,6650,4.0
CA,6651,4.0
CA,6652,4.0
CA,6653,4.0
CA,6654,4.0
CA,6655,4.0
CA,6656,4.0
CA,6657,4.0
CA,6658,4.0
CA,6659,4.0
CA,6660,4.0
CA,6661,4.0
CA,6662,4.0
CA,6663,4.0
CA,6664,4.0
CA,6665,4.0
CA,6666,4.0
CA,6667,4.0
CA,6668,4.0
CA,6669,4.0
CA,6670,4.0
CA,6671,4.0
CA,6672,4.0
CA,6673,4.0
CA,6674,4.0
CA,6675,4.0
CA,6676,4.0
CA,6677,4.0
CA,6678,4.0
CA,6679,4.0
CA,6680,4.0
CA,6681,4.0
CA,6682,4.0
CA,6683,4.0
CA,6684,4.0
CA,6685,4.0
CA,6686,4.0
CA,6687,4.0
CA,6688,4.0
CA,6689,4.0
CA,6690,4.0
CA,6691,4.0
CA,6692,4.0
CA,6693,4.0
CA,6694,4.0
CA,6695,4.0
CA,6696,4.0
CA,6697,4.0
CA,6698,4.0
CA,6699,4.0
CA,6700,4.0
CA,6701,4.0
CA,6702,4.0
CA,6703,4.0
CA,6704,4.0
CA,6705,4.0
CA,6706,4.0
CA,6707,4.0
CA,6708,4.0
CA,6709,4.0
CA,6710,4.0
CA,6711,4.0
CA,6712,4.0
CA,6713,4.0
CA,6714,4.0
CA,6715,4.0
CA,6716,4.0
CA,6717,4.0
CA,6718,4.0
CA,6719,4.0
CA,6720,4.0
CA,6721,4.0
CA,6722,4.0
CA,6723,4.0
CA,6724,4.0
CA,6725,4.0
CA,6726,4.0
CA,6727,4.0
CA,6728,4.0
CA,6729,4.0
CA,6730,4.0
CA,6731,4.0
CA,6732,4.0
CA,6733,4.0
CA,6734,4.0
CA,6735,4.0
CA,6736,4.0
CA,6737,4.0
CA,6738,4.0
CA,6739,4.0
CA,6740,4.0
CA,6741,4.0
CA,6742,4.0
CA,6743,4.0
CA,6744,4.0
CA,6745,4.0
CA,6746,4.0
CA,6747,4.0
CA,6748,4.0
CA,6749,4.0
CA,6750,4.0
CA,6751,4.0
CA,6752,4.0
CA,6753,4.0
CA,6754,4.0
CA,6755,4.0
CA,6756,4.0
CA,6757,4.0
CA,6758,4.0
CA,6759,4.0
CA,6760,4.0
CA,6761,4.0
CA,6762,4.0
CA,6763,4.0
CA,6764,4.0
CA,6765,4.0
CA,6766,4.0
CA,6767,4.0
CA,6768,4.0
CA,6769,4.0
CA,6770,4.0
CA,6771,4.0
CA,6772,4.0
CA,6773,4.0
CA,6774,4.0
CA,6775,4.0
CA,6776,4.0
CA,6777,4.0
CA,6778,4.0
CA,6779,4.0
CA,6780,4.0
CA,6781,4.0
CA,6782,4.0
CA,6783,4.0
CA,6784,4.0
CA,6785,4.0
CA,6786,4.0
CA,6787,4.0
CA,6788,4.0
CA,6789,4.0
CA,6790,4.0
CA,6791,4.0
CA,6792,4.0
CA,6793,4.0
CA,6794,4.0
CA,6795,4.0
CA,6796,4.0
CA,6797,4.0
CA,6798,4.0
CA,6799,4.0
CA,6800,4.0
CA,6801,4.0
CA,6802,4.0
CA,6803,4.0
CA,6804,4.0
CA,6805,4.0
CA,6806,4.0
CA,6807,4.0
CA,6808,4.0
CA,6809,4.0
CA,6810,4.0
CA,6811,4.0
CA,6812,4.0
CA,6813,4.0
CA,6814,4.0
CA,6815,4.0
CA,6816,4.0
CA,6817,4.0
CA,6818,4.0
CA,6819,4.0
CA,6820,4.0
CA,6821,4.0
CA,6822,4.0
CA,6823,4.0
CA,6824,4.0
CA,6825,4.0
CA,6826,4.0
CA,6827,4.0
CA,6828,4.0
CA,6829,4.0
CA,6830,4.0
CA,6831,4.0
CA,6832,4.0
CA,6833,4.0
CA,6834,4.0
CA,6835,4.0
CA,6836,4.0
CA,6837,4.0
CA,6838,4.0
CA,6839,4.0
CA,6840,4.0
CA,6841,4.0
CA,6842,4.0
CA,6843,4.0
CA,6844,4.0
CA,6845,4.0
CA,6846,4.0
CA,6847,4.0
CA,6848,4.0
CA,6849,4.0
CA,6850,4.0
CA,6851,4.0
CA,6852,4.0
CA,6853,4.0
CA,6854,4.0
CA,6855,4.0
CA,6856,4.0
CA,6857,4.0
CA,6858,4.0
CA,6859,4.0
CA,6860,4.0
CA,6861,4.0
CA,6862,4.0
CA,6863,4.0
CA,6864,4.0
CA,6865,4.0
CA,6866,4.0
CA,6867,4.0
CA,6868,4.0
CA,6869,4.0
CA,6870,4.0
CA,6871,4.0
CA,6872,4.0
CA,6873,4.0
CA,6874,4.0
CA,6875,4.0
CA,6876,4.0
CA,6877,4.0
CA,6878,4.0
CA,6879,4.0
CA,6880,4.0
CA,6881,4.0
CA,6882,4.0
CA,6883,4.0
CA,6884,4.0
CA,6885,4.0
CA,6886,4.0
CA,6887,4.0
CA,6888,4.0
CA,6889,4.0
CA,6890,4.0
CA,6891,4.0
CA,6892,4.0
CA,6893,4.0
CA,6894,4.0
CA,6895,4.0
CA,6896,4.0
CA,6897,4.0
CA,6898,4.0
CA,6899,4.0
CA,6900,4.0
CA,6901,4.0
CA,6902,4.0
CA,6903,4.0
CA,6904,4.0
CA,6905,4.0
CA,6906,4.0
CA,6907,4.0
CA,6908,4.0
CA,6909,4.0
CA,6910,4.0
CA,6911,4.0
CA,6912,4.0
CA,6913,4.0
CA,6914,4.0
CA,6915,4.0
CA,6916,4.0
CA,6917,4.0
CA,6918,4.0
CA,6919,4.0
CA,6920,4.0
CA,6921,4.0
CA,6922,4.0
CA,6923,4.0
CA,6924,4.0
CA,6925,4.0
CA,6926,4.0
CA,6927,4.0
CA,6928,4.0
CA,6929,4.0
CA,6930,4.0
CA,6931,4.0
CA,6932,4.0
CA,6933,4.0
CA,6934,4.0
CA,6935,4.0
CA,6936,4.0
CA,6937,4.0
CA,6938,4.0
CA,6939,4.0
CA,6940,4.0
CA,6941,4.0
CA,6942,4.0
CA,6943,4.0
CA,6944,4.0
CA,6945,4.0
CA,6946,4.0
CA,6947,4.0
CA,6948,4.0
CA,6949,4.0
CA,6950,4.0
CA,6951,4.0
CA,6952,4.0
CA,6953,4.0
CA,6954,4.0
CA,6955,4.0
CA,6956,4.0
CA,6957,4.0
CA,6958,4.0
CA,6959,4.0
CA,6960,4.0
CA,6961,4.0
CA,6962,4.0
CA,6963,4.0
CA,6964,4.0
CA,6965,4.0
CA,6966,4.0
CA,6967,4.0
CA,6968,4.0
CA,6969,4.0
CA,6970,4.0
CA,6971,4.0
CA,6972,4.0
CA,6973,4.0
CA,6974,4.0
CA,6975,4.0
CA,6976,4.0
CA,6977,4.0
CA,6978,4.0
CA,6979,4.0
CA,6980,4.0
CA,6981,4.0
CA,6982,4.0
CA,6983,4.0
CA,6984,4.0
CA,6985,4.0
CA,6986,4.0
CA,6987,4.0
CA,6988,4.0
CA,6989,4.0
CA,6990,4.0
CA,6991,4.0
CA,6992,4.0
CA,6993,4.0
CA,6994,4.0
CA,6995,4.0
CA,6996,4.0
CA,6997,4.0
CA,6998,4.0
CA,6999,4.0
CA,7000,4.0
CA,7001,4.0
CA,7002,4.0
CA,7003,4.0
CA,7004,4.0
CA,7005,4.0
CA,7006,4.0
CA,7007,4.0
CA,7008,4.0
CA,7009,4.0
CA,7010,4.0
CA,7011,4.0
CA,7012,4.0
CA,7013,4.0
CA,7014,4.0
CA,7015,4.0
CA,7016,4.0
CA,7017,4.0
CA,7018,4.0
CA,7019,4.0
CA,7020,4.0
CA,7021,4.0
CA,7022,4.0
CA,7023,4.0
CA,7024,4.0
CA,7025,4.0
CA,7026,4.0
CA,7027,4.0
CA,7028,4.0
CA,7029,4.0
CA,7030,4.0
CA,7031,4.0
CA,7032,4.0
CA,7033,4.0
CA,7034,4.0
CA,7035,4.0
CA,7036,4.0
CA,7037,4.0
CA,7038,4.0
CA,7039,4.0
CA,7040,4.0
CA,7041,4.0
CA,7042,4.0
CA,7043,4.0
CA,7044,4.0
CA,7045,4.0
CA,7046,4.0
CA,7047,4.0
CA,7048,4.0
CA,7049,4.0
CA,7050,4.0
CA,7051,4.0
CA,7052,4.0
CA,7053,4.0
CA,7054,4.0
CA,7055,4.0
CA,7056,4.0
CA,7057,4.0
CA,7058,4.0
CA,7059,4.0
CA,7060,4.0
CA,7061,4.0
CA,7062,4.0
CA,7063,4.0
CA,7064,4.0
CA,7065,4.0
CA,7066,4.0
CA,7067,4.0
CA,7068,4.0
CA,7069,4.0
CA,7070,4.0
CA,7071,4.0
CA,7072,4.0
CA,7073,4.0
CA,7074,4.0
CA,7075,4.0
CA,7076,4.0
CA,7077,4.0
CA,7078,4.0
CA,7079,4.0
CA,7080,4.0
CA,7081,4.0
CA,7082,4.0
CA,7083,4.0
CA,7084,4.0
CA,7085,4.0
CA,7086,4.0
CA,7087,4.0
CA,7088,4.0
CA,7089,4.0
CA,7090,4.0
CA,7091,4.0
CA,7092,4.0
CA,7093,4.0
CA,7094,4.0
